id,created_by,property_id,street,street_number,postal_code,city,country_iso
002ce071-20f9-3172-9c5e-13220cbee7f1,741e2915-6c1c-3057-9579-37a040b1f806,99c9a74e-a344-3477-86da-0cbbb5200407,Ortiz Stream,66,12243,Berlin,DE
00bd2136-9f33-3f34-a978-35e698c195d5,266c3025-b1bd-31aa-91ee-2a845cdc373e,522d8727-f6c7-37d2-9f5a-374387e40fff,Schuster Isle,71,13015,Berlin,DE
030d23e8-bafe-3e77-8c21-afca285ab012,edebdbf7-c6bc-3867-9787-6ff20132120c,42e04b0a-37df-3753-936b-ba21f7af5714,Kuhn Trafficway,140,21024,Hamburg,DE
03eaf827-32f8-36d2-8af5-1bbb1d01eb90,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,c848fcfa-6d76-3b4f-868f-0a4f8239c41e,Elwyn Valleys,80,13650,Berlin,DE
041a5076-66b3-3488-8804-00497cf0dac8,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,cff1b198-e70b-341a-9dd7-8e02dbf05c2b,Daniela Divide,38,12480,Berlin,DE
065f95fc-25e9-3814-b3d2-a08952ff5229,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,eab45b6c-03a3-309c-92d6-bfd855f1b1cf,Swift Corners,164,12589,Berlin,DE
07fd8259-3ff2-3690-9333-ac3319f71885,1eec5d93-b4fb-3180-9654-911023d5c46e,fd9812d5-20e4-385d-b1b3-b971d8b135ea,Ruecker Springs,91,11460,Berlin,DE
08710a71-1c05-3c31-80cb-eb70a464520b,741e2915-6c1c-3057-9579-37a040b1f806,9515e2d6-c82d-3c4d-af95-034567b89be9,Kimberly Courts,21,20553,Hamburg,DE
0accead8-10df-357a-9338-f2d6b2567acf,2df80de1-65c9-3c17-a449-abb6b88ea225,f3aacb75-fa0a-32f7-a313-15e0721fa4ce,Leuschke Plains,30,12380,Berlin,DE
0b8c7dfd-ffc1-32f0-9eaa-f57207b21777,e13e013f-a560-32db-91db-2065df79ccce,8bca006b-392e-3cb6-ac78-d29af4460cea,Hauck Light,85,13223,Berlin,DE
0c0b348f-9545-3bba-945a-0c09f8c896a7,3f03dea8-1cdf-3968-9811-0881de5823b5,fabe93bf-0055-3d89-b07d-39cbae1535e4,Bret Meadow,70,50822,Cologne,DE
0c69dc89-30cf-3feb-88d7-3727fa2fb8cf,11fb1eac-fbb3-34a8-9669-42ead18abcbe,89e7a23c-d29b-35de-9efb-7cf407e41294,Mante Station,196,12768,Berlin,DE
10249de1-3920-3eb7-aecb-92fbd6c0ab21,25d35441-d624-3a46-931f-7c05dad78cc0,91b44eaf-54a9-3207-a9bf-770e0894cdaf,Mann Locks,142,11324,Berlin,DE
116c7b2d-35b2-308c-baca-1835bc1c88f1,3f03dea8-1cdf-3968-9811-0881de5823b5,38fd6542-e7bb-3882-be4a-7d3619dc8cbe,Breitenberg Lodge,84,20600,Hamburg,DE
16b8f81b-b8a8-3985-a4c3-adf360b6d1ba,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,36f8ce39-83b2-3bd9-8d52-589d3a165065,Gottlieb Harbor,84,11428,Berlin,DE
18393de7-7746-3b5b-a06e-f3dc2f63910a,25d35441-d624-3a46-931f-7c05dad78cc0,d6d114f9-c6a9-37dd-8763-9866f6e61b14,Christina Row,191,14148,Berlin,DE
19e49028-d2b7-3782-999d-718a7548e4da,266c3025-b1bd-31aa-91ee-2a845cdc373e,5698a1e0-b33e-38cf-965c-0d71a3756bca,Una Plaza,72,10598,Berlin,DE
1ba663af-125f-39d9-b0c7-87b69e42d530,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,4f013edd-d61c-3cdc-b09a-fbc28a3dd802,Herman Corners,90,10850,Berlin,DE
1befd7df-de89-3f9f-8ac2-96f6aeb09107,a6d36034-1aad-3c68-9383-0b372fe51abd,5a5bde14-bab2-37da-bfa7-0381c7ac1f35,Vita Cliffs,100,60343,Frankfurt,DE
1c4a57bf-f485-3d9e-8499-cd8a66d1cfc6,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,485c017e-26bc-3301-82ae-05c03d8c90e2,O'Conner Stravenue,1,10443,Berlin,DE
1e1c348b-d63b-324b-906e-169ad60421ba,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,5b193d65-9ea8-3ec5-adf1-9926a56821b6,Rogahn Heights,153,13002,Berlin,DE
1e5f051d-fb80-3378-abf6-a894c27c59b3,1eec5d93-b4fb-3180-9654-911023d5c46e,33121f4b-3705-331c-8194-c2649e24f5ce,Ankunding Locks,107,14009,Berlin,DE
263b1b8d-6f4d-376c-adb0-2d269d4c533c,edebdbf7-c6bc-3867-9787-6ff20132120c,62c60140-4175-3f27-a1c2-57bd4cc73da4,Greenfelder Port,35,13142,Berlin,DE
266d3874-551f-3a26-aee1-8506200380ae,741e2915-6c1c-3057-9579-37a040b1f806,35724ea5-3374-308b-b98b-1c5ea94ab0b0,Haskell Port,40,11266,Berlin,DE
2715487f-dc38-3b5d-b0e5-1f5d9f739596,a6d36034-1aad-3c68-9383-0b372fe51abd,e643f805-ffa0-3679-9f94-0134440e95fb,Adelbert Valley,60,10723,Berlin,DE
291661d0-bab5-3e37-bb80-74d17e2601e3,1eec5d93-b4fb-3180-9654-911023d5c46e,e151e737-82d9-39ef-a7f5-d729af18e911,Wisozk Fords,28,12391,Berlin,DE
2981ccc9-1e27-34b7-9c20-50749ac9415a,2df80de1-65c9-3c17-a449-abb6b88ea225,8a736ab4-7a30-352a-9a9e-a819c45ec88f,Skylar Manor,53,13237,Berlin,DE
2986e959-976b-3773-9114-08874fd52450,1813d8ea-fb68-3913-8cfc-7509c45e4797,e3701449-b099-3c20-bbb5-fbf0ff80dee6,Nyasia Isle,189,10241,Berlin,DE
2a3e9e00-eb2a-3db7-906f-221caf0a679c,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,2e245d7a-d242-3268-b4b5-2672d7e0ca94,Sydni Mews,108,13310,Berlin,DE
2ae1dc41-60ee-31db-973c-d52b01cbf292,edebdbf7-c6bc-3867-9787-6ff20132120c,4f62cfd0-8d51-3178-a5be-1dabc65e5054,Feeney Walks,109,10903,Berlin,DE
32958a17-cb14-30f0-a7c9-a90d6d4cea74,1813d8ea-fb68-3913-8cfc-7509c45e4797,450eea3e-00ca-376c-98b3-b7618768f40c,Green Lakes,111,13902,Berlin,DE
37720cee-4e71-302c-925d-38f690d29cc0,1813d8ea-fb68-3913-8cfc-7509c45e4797,e5333382-fbb9-371c-886e-44c04a55e148,Hilpert Street,154,10810,Berlin,DE
37f559f0-9387-3916-8155-6ed4be326714,2df80de1-65c9-3c17-a449-abb6b88ea225,14fc7b94-b8c3-316e-a853-ca26d03a8596,Talia Ford,177,20841,Hamburg,DE
38ac9e0e-aa86-3c8b-a5f5-6d8798727e9e,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,388f8c44-cfd1-32f7-957e-eaac448f28b4,Delaney Rapids,20,12577,Berlin,DE
395e9cb3-9648-3ea1-aa0a-db1a7ecaff1d,e13e013f-a560-32db-91db-2065df79ccce,908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,Koelpin Street,130,12826,Berlin,DE
3c178266-9b24-368a-aaee-98700529ac21,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,2d291466-2ebc-398e-94dc-5dbb08495b1a,Wiza Stream,167,13427,Berlin,DE
3cfdcce1-f1d5-3434-81f1-1eb1dbfb5276,11fb1eac-fbb3-34a8-9669-42ead18abcbe,608d5597-8405-3035-b2a0-8dcf72111bbe,Kulas Track,88,10944,Berlin,DE
4103aa8b-0be3-3fd6-8cb5-d73b7cbb090c,741e2915-6c1c-3057-9579-37a040b1f806,0e2efae6-b3ed-31d0-99ea-1c042709b13f,Marc Squares,22,10668,Berlin,DE
453d4782-88a1-36ee-a0e1-a71f205bea20,11fb1eac-fbb3-34a8-9669-42ead18abcbe,dd3a0547-3572-3ab2-beed-efbeb968a937,Gerhold Walk,34,10595,Berlin,DE
47feca03-fd3b-3294-a30b-0d1aa06e67aa,edebdbf7-c6bc-3867-9787-6ff20132120c,81f196fc-67c9-3168-aa0a-13981ddaa53c,Shanahan Mews,101,13653,Berlin,DE
49e7cdc1-2cf2-3ed1-a482-6e6947bff90f,3f03dea8-1cdf-3968-9811-0881de5823b5,70ee81c3-34e1-3bee-8873-c9a7fd81dd59,Osvaldo Route,101,20804,Hamburg,DE
4a09c171-a15c-3311-9007-1ffc8592b7eb,e13e013f-a560-32db-91db-2065df79ccce,a8f18696-de2b-32fe-a666-92e1a0f963c2,Izaiah Alley,193,12664,Berlin,DE
4a1b4bee-ed0a-3f35-a5e2-c51c430e45b0,1eec5d93-b4fb-3180-9654-911023d5c46e,40f613a9-9138-329f-ab9a-8ee502129d7f,Katlynn Trail,54,10840,Berlin,DE
4ae528c5-a1b2-3a61-b4ba-01dcf8805b98,1813d8ea-fb68-3913-8cfc-7509c45e4797,3c1fcf47-bb2c-3885-9c35-0ee67b6699d5,Maribel Gateway,74,12365,Berlin,DE
4b026561-aad1-3334-920d-c1fc54182b6a,2df80de1-65c9-3c17-a449-abb6b88ea225,bff651cb-6c45-3f96-8398-e0612d312a70,Berge Views,135,11817,Berlin,DE
4b6ed440-a356-33df-82e3-3928335154e0,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,359ec498-7e83-33f3-8d09-ff89b49e0aeb,Rudolph Track,72,12732,Berlin,DE
4cce185d-062d-30a6-807a-35228a4d5ce2,741e2915-6c1c-3057-9579-37a040b1f806,797dff9b-6831-3d4b-b6dc-cf09a8421524,Pedro Path,164,12269,Berlin,DE
4cecb627-f434-3d19-9a1b-87c5375d3443,741e2915-6c1c-3057-9579-37a040b1f806,ed26f600-b72b-3d71-be81-853912ddf3af,Trycia Cove,115,11975,Berlin,DE
4d873c8a-2c12-3405-8563-2a6b6e76f0c5,1813d8ea-fb68-3913-8cfc-7509c45e4797,8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,Swaniawski Ports,118,50986,Cologne,DE
50e71862-603b-34d5-914e-02b15120edef,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,ac832f8a-228b-3c57-91a4-96ce589e949a,Pagac Points,193,10710,Berlin,DE
5132fba2-99a9-33a7-a348-b64cf877581e,1eec5d93-b4fb-3180-9654-911023d5c46e,cc859995-a764-3f63-a472-afa13965eebf,Brakus Brooks,79,12484,Berlin,DE
5235be42-c9a7-3c91-b670-ec172344f433,3f03dea8-1cdf-3968-9811-0881de5823b5,43adbaa1-75c3-34dd-8c10-bd8a5a5959f5,Mitchell Center,104,20521,Hamburg,DE
530fc00c-a4c7-368a-ae78-cc08934fad0e,2df80de1-65c9-3c17-a449-abb6b88ea225,b1ee23c8-da57-3515-8104-3a38982cb203,Salma Run,29,12323,Berlin,DE
54be663c-6b06-320e-b7b5-f91235bcb681,25d35441-d624-3a46-931f-7c05dad78cc0,01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,Demetrius Mission,174,13683,Berlin,DE
55be1de7-739f-3390-82fb-0aa618ea50ff,1eec5d93-b4fb-3180-9654-911023d5c46e,125e74c7-01f0-34be-8127-b7688aa84c56,Merritt Neck,124,50667,Cologne,DE
56497324-01f6-313c-bc75-5947a1cb6393,e13e013f-a560-32db-91db-2065df79ccce,38f9317f-542d-32dc-8dfb-1f5ae2cacbcb,Green Curve,17,10856,Berlin,DE
56f3a00d-621e-36a9-8d3c-28aaa3fe901d,266c3025-b1bd-31aa-91ee-2a845cdc373e,f7cd706e-cf7f-320d-b1a9-7532c639b6f9,Larson Curve,12,60457,Frankfurt,DE
5caadc4e-591b-39a9-9299-036ca6afcffc,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,9f1cf600-616b-334c-92a1-3a9abff2c42b,Justice Orchard,79,20820,Hamburg,DE
5cb59c89-e5aa-30d7-bc84-80991bd28c77,edebdbf7-c6bc-3867-9787-6ff20132120c,15b01851-7d57-3f0f-97d3-9071e4030121,Huels Plain,68,60317,Frankfurt,DE
5f2d4f17-3f0d-302d-a47a-b4fcef270cf9,11fb1eac-fbb3-34a8-9669-42ead18abcbe,4583585e-be46-366a-b5dd-a8e90bc85661,Salvador Passage,78,14065,Berlin,DE
61127682-0329-3704-93ee-857caee26c59,2df80de1-65c9-3c17-a449-abb6b88ea225,be620e71-30db-3bee-91ed-941686e17a36,Jasper Isle,154,11216,Berlin,DE
61388163-4e1a-3585-92ab-660d09af1962,1eec5d93-b4fb-3180-9654-911023d5c46e,c1ec21ba-2b5c-36db-87b3-bbd05168bbc9,Jazmin Manor,6,11282,Berlin,DE
620bc728-8208-3b09-ae28-458c1d411f23,11fb1eac-fbb3-34a8-9669-42ead18abcbe,487de686-3875-3916-89f6-e53da4786c75,Jerome Circle,72,10812,Berlin,DE
68b3ca9e-f411-3e59-ab09-9feea99f9498,1813d8ea-fb68-3913-8cfc-7509c45e4797,df8c696a-a202-314f-83e5-8ff02f79fd0c,Rosenbaum Plain,136,20243,Hamburg,DE
6a2d0eb5-c541-3221-a043-297e819e34a9,11fb1eac-fbb3-34a8-9669-42ead18abcbe,1e8cd5d9-d95a-3989-9d96-f0d915fca65c,Gina Expressway,70,10771,Berlin,DE
6b91f85d-1586-3338-8e5c-a0392071bd7e,25d35441-d624-3a46-931f-7c05dad78cc0,7b924b94-47df-3a63-85a7-d9d0e8f07203,Nona Spurs,14,10198,Berlin,DE
6d0238d3-2d89-3792-8d21-9b3c5b619ac0,741e2915-6c1c-3057-9579-37a040b1f806,bd729679-d5c3-38e6-b7b8-2bc6fe90744f,Volkman Brooks,57,12872,Berlin,DE
6dd5ffc5-f423-3726-9cdc-3b0714231e4d,e13e013f-a560-32db-91db-2065df79ccce,b0d5d920-a523-3c36-9d92-6fb4121a5ad1,Arden Cliff,54,11128,Berlin,DE
6f00ab0f-bbeb-3b45-9867-99d3867faa6c,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,22752379-20b4-3726-b27c-caef122b97de,Orlo Path,47,13852,Berlin,DE
73919760-8736-3a4d-b3d9-ecbb5ee91a19,25d35441-d624-3a46-931f-7c05dad78cc0,c90e94fb-005f-3322-ae8e-e8d2b119e64f,Predovic Throughway,111,13884,Berlin,DE
74bec41f-30ee-36d1-a9f9-17d71f2fab67,1813d8ea-fb68-3913-8cfc-7509c45e4797,a7014214-852a-37ae-a8ef-92efa94686d3,Torphy Isle,47,60366,Frankfurt,DE
74d12e74-e4a1-300d-b698-86e29a2c8a89,25d35441-d624-3a46-931f-7c05dad78cc0,834e0944-3be9-3fe4-8d71-4799ce2aed1c,Nettie Inlet,151,60328,Frankfurt,DE
75117cf5-535a-32af-90d3-fbac0f3e35ce,25d35441-d624-3a46-931f-7c05dad78cc0,b66410f0-a2f3-3067-972c-552449992ce7,Gaston Points,175,20975,Hamburg,DE
782d4a1b-176c-3322-a7ef-c44c66797d6f,3f03dea8-1cdf-3968-9811-0881de5823b5,b1cfafc4-5d16-3590-8d3c-5830eb30d308,Schulist Forges,28,11571,Berlin,DE
