property_id,year,co2_emission_metric_tons
be620e71-30db-3bee-91ed-941686e17a36,2029,985.32
be620e71-30db-3bee-91ed-941686e17a36,2030,1204.06
be620e71-30db-3bee-91ed-941686e17a36,2031,1471.36
be620e71-30db-3bee-91ed-941686e17a36,2032,1798.0
be620e71-30db-3bee-91ed-941686e17a36,2033,2197.15
be620e71-30db-3bee-91ed-941686e17a36,2034,2684.92
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2024,361.59
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2025,441.87
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2026,539.96
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2027,659.83
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2028,806.31
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2029,985.32
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2030,1204.06
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2031,1471.36
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2032,1798.0
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2033,2197.15
c90e94fb-005f-3322-ae8e-e8d2b119e64f,2034,2684.92
cc859995-a764-3f63-a472-afa13965eebf,2024,361.59
cc859995-a764-3f63-a472-afa13965eebf,2025,441.87
cc859995-a764-3f63-a472-afa13965eebf,2026,539.96
cc859995-a764-3f63-a472-afa13965eebf,2027,659.83
cc859995-a764-3f63-a472-afa13965eebf,2028,806.31
cc859995-a764-3f63-a472-afa13965eebf,2029,985.32
cc859995-a764-3f63-a472-afa13965eebf,2030,1204.06
cc859995-a764-3f63-a472-afa13965eebf,2031,1471.36
cc859995-a764-3f63-a472-afa13965eebf,2032,1798.0
cc859995-a764-3f63-a472-afa13965eebf,2033,2197.15
cc859995-a764-3f63-a472-afa13965eebf,2034,2684.92
d2f05728-9665-324a-994d-1f35dd85aa82,2024,361.59
d2f05728-9665-324a-994d-1f35dd85aa82,2025,441.87
d2f05728-9665-324a-994d-1f35dd85aa82,2026,539.96
d2f05728-9665-324a-994d-1f35dd85aa82,2027,659.83
d2f05728-9665-324a-994d-1f35dd85aa82,2028,806.31
d2f05728-9665-324a-994d-1f35dd85aa82,2029,985.32
d2f05728-9665-324a-994d-1f35dd85aa82,2030,1204.06
d2f05728-9665-324a-994d-1f35dd85aa82,2031,1471.36
d2f05728-9665-324a-994d-1f35dd85aa82,2032,1798.0
d2f05728-9665-324a-994d-1f35dd85aa82,2033,2197.15
d2f05728-9665-324a-994d-1f35dd85aa82,2034,2684.92
d508a196-227b-3e67-950e-931772b86d23,2024,361.59
d508a196-227b-3e67-950e-931772b86d23,2025,441.87
d508a196-227b-3e67-950e-931772b86d23,2026,539.96
d508a196-227b-3e67-950e-931772b86d23,2027,659.83
d508a196-227b-3e67-950e-931772b86d23,2028,806.31
d508a196-227b-3e67-950e-931772b86d23,2029,985.32
d508a196-227b-3e67-950e-931772b86d23,2030,1204.06
d508a196-227b-3e67-950e-931772b86d23,2031,1471.36
d508a196-227b-3e67-950e-931772b86d23,2032,1798.0
d508a196-227b-3e67-950e-931772b86d23,2033,2197.15
d508a196-227b-3e67-950e-931772b86d23,2034,2684.92
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2024,361.59
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2025,441.87
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2026,539.96
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2027,659.83
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2028,806.31
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2029,985.32
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2030,1204.06
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2031,1471.36
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2032,1798.0
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2033,2197.15
d554a25a-5494-3fbb-a0d3-63bb9da884a2,2034,2684.92
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2024,361.59
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2025,441.87
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2026,539.96
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2027,659.83
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2028,806.31
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2029,985.32
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2030,1204.06
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2031,1471.36
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2032,1798.0
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2033,2197.15
d6d114f9-c6a9-37dd-8763-9866f6e61b14,2034,2684.92
dafad665-5346-302f-9987-5c325a587437,2024,361.59
dafad665-5346-302f-9987-5c325a587437,2025,441.87
dafad665-5346-302f-9987-5c325a587437,2026,539.96
dafad665-5346-302f-9987-5c325a587437,2027,659.83
dafad665-5346-302f-9987-5c325a587437,2028,806.31
dafad665-5346-302f-9987-5c325a587437,2029,985.32
dafad665-5346-302f-9987-5c325a587437,2030,1204.06
dafad665-5346-302f-9987-5c325a587437,2031,1471.36
dafad665-5346-302f-9987-5c325a587437,2032,1798.0
dafad665-5346-302f-9987-5c325a587437,2033,2197.15
dafad665-5346-302f-9987-5c325a587437,2034,2684.92
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2024,361.59
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2025,441.87
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2026,539.96
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2027,659.83
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2028,806.31
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2029,985.32
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2030,1204.06
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2031,1471.36
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2032,1798.0
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2033,2197.15
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,2034,2684.92
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2024,361.59
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2025,441.87
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2026,539.96
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2027,659.83
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2028,806.31
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2029,985.32
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2030,1204.06
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2031,1471.36
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2032,1798.0
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2033,2197.15
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,2034,2684.92
dd3a0547-3572-3ab2-beed-efbeb968a937,2024,361.59
dd3a0547-3572-3ab2-beed-efbeb968a937,2025,441.87
dd3a0547-3572-3ab2-beed-efbeb968a937,2026,539.96
dd3a0547-3572-3ab2-beed-efbeb968a937,2027,659.83
dd3a0547-3572-3ab2-beed-efbeb968a937,2028,806.31
dd3a0547-3572-3ab2-beed-efbeb968a937,2029,985.32
dd3a0547-3572-3ab2-beed-efbeb968a937,2030,1204.06
dd3a0547-3572-3ab2-beed-efbeb968a937,2031,1471.36
dd3a0547-3572-3ab2-beed-efbeb968a937,2032,1798.0
dd3a0547-3572-3ab2-beed-efbeb968a937,2033,2197.15
dd3a0547-3572-3ab2-beed-efbeb968a937,2034,2684.92
df8c696a-a202-314f-83e5-8ff02f79fd0c,2024,361.59
df8c696a-a202-314f-83e5-8ff02f79fd0c,2025,441.87
df8c696a-a202-314f-83e5-8ff02f79fd0c,2026,539.96
df8c696a-a202-314f-83e5-8ff02f79fd0c,2027,659.83
df8c696a-a202-314f-83e5-8ff02f79fd0c,2028,806.31
df8c696a-a202-314f-83e5-8ff02f79fd0c,2029,985.32
df8c696a-a202-314f-83e5-8ff02f79fd0c,2030,1204.06
df8c696a-a202-314f-83e5-8ff02f79fd0c,2031,1471.36
df8c696a-a202-314f-83e5-8ff02f79fd0c,2032,1798.0
df8c696a-a202-314f-83e5-8ff02f79fd0c,2033,2197.15
df8c696a-a202-314f-83e5-8ff02f79fd0c,2034,2684.92
e151e737-82d9-39ef-a7f5-d729af18e911,2024,361.59
e151e737-82d9-39ef-a7f5-d729af18e911,2025,441.87
e151e737-82d9-39ef-a7f5-d729af18e911,2026,539.96
e151e737-82d9-39ef-a7f5-d729af18e911,2027,659.83
e151e737-82d9-39ef-a7f5-d729af18e911,2028,806.31
e151e737-82d9-39ef-a7f5-d729af18e911,2029,985.32
e151e737-82d9-39ef-a7f5-d729af18e911,2030,1204.06
e151e737-82d9-39ef-a7f5-d729af18e911,2031,1471.36
e151e737-82d9-39ef-a7f5-d729af18e911,2032,1798.0
e151e737-82d9-39ef-a7f5-d729af18e911,2033,2197.15
e151e737-82d9-39ef-a7f5-d729af18e911,2034,2684.92
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2024,361.59
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2025,441.87
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2026,539.96
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2027,659.83
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2028,806.31
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2029,985.32
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2030,1204.06
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2031,1471.36
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2032,1798.0
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2033,2197.15
e3701449-b099-3c20-bbb5-fbf0ff80dee6,2034,2684.92
e3b7e67d-25c2-3573-90ef-15bccec7191e,2024,361.59
e3b7e67d-25c2-3573-90ef-15bccec7191e,2025,441.87
e3b7e67d-25c2-3573-90ef-15bccec7191e,2026,539.96
e3b7e67d-25c2-3573-90ef-15bccec7191e,2027,659.83
e3b7e67d-25c2-3573-90ef-15bccec7191e,2028,806.31
e3b7e67d-25c2-3573-90ef-15bccec7191e,2029,985.32
e3b7e67d-25c2-3573-90ef-15bccec7191e,2030,1204.06
e3b7e67d-25c2-3573-90ef-15bccec7191e,2031,1471.36
e3b7e67d-25c2-3573-90ef-15bccec7191e,2032,1798.0
e3b7e67d-25c2-3573-90ef-15bccec7191e,2033,2197.15
e3b7e67d-25c2-3573-90ef-15bccec7191e,2034,2684.92
e643f805-ffa0-3679-9f94-0134440e95fb,2024,361.59
e643f805-ffa0-3679-9f94-0134440e95fb,2025,441.87
e643f805-ffa0-3679-9f94-0134440e95fb,2026,539.96
e643f805-ffa0-3679-9f94-0134440e95fb,2027,659.83
e643f805-ffa0-3679-9f94-0134440e95fb,2028,806.31
e643f805-ffa0-3679-9f94-0134440e95fb,2029,985.32
e643f805-ffa0-3679-9f94-0134440e95fb,2030,1204.06
e643f805-ffa0-3679-9f94-0134440e95fb,2031,1471.36
e643f805-ffa0-3679-9f94-0134440e95fb,2032,1798.0
e643f805-ffa0-3679-9f94-0134440e95fb,2033,2197.15
e643f805-ffa0-3679-9f94-0134440e95fb,2034,2684.92
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2024,361.59
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2025,441.87
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2026,539.96
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2027,659.83
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2028,806.31
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2029,985.32
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2030,1204.06
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2031,1471.36
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2032,1798.0
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2033,2197.15
e68e919e-3f1d-371b-b4d1-a63cd7c94135,2034,2684.92
e75deff2-636e-3449-b8c4-6a72e17e6728,2024,361.59
e75deff2-636e-3449-b8c4-6a72e17e6728,2025,441.87
e75deff2-636e-3449-b8c4-6a72e17e6728,2026,539.96
e75deff2-636e-3449-b8c4-6a72e17e6728,2027,659.83
e75deff2-636e-3449-b8c4-6a72e17e6728,2028,806.31
e75deff2-636e-3449-b8c4-6a72e17e6728,2029,985.32
e75deff2-636e-3449-b8c4-6a72e17e6728,2030,1204.06
e75deff2-636e-3449-b8c4-6a72e17e6728,2031,1471.36
e75deff2-636e-3449-b8c4-6a72e17e6728,2032,1798.0
e75deff2-636e-3449-b8c4-6a72e17e6728,2033,2197.15
e75deff2-636e-3449-b8c4-6a72e17e6728,2034,2684.92
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2024,361.59
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2025,441.87
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2026,539.96
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2027,659.83
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2028,806.31
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2029,985.32
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2030,1204.06
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2031,1471.36
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2032,1798.0
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2033,2197.15
e9ec69dc-cf5f-3108-a808-e6e242db71ef,2034,2684.92
ecfec273-4516-36d0-816f-eb1fc97cb987,2024,361.59
ecfec273-4516-36d0-816f-eb1fc97cb987,2025,441.87
ecfec273-4516-36d0-816f-eb1fc97cb987,2026,539.96
ecfec273-4516-36d0-816f-eb1fc97cb987,2027,659.83
ecfec273-4516-36d0-816f-eb1fc97cb987,2028,806.31
ecfec273-4516-36d0-816f-eb1fc97cb987,2029,985.32
ecfec273-4516-36d0-816f-eb1fc97cb987,2030,1204.06
ecfec273-4516-36d0-816f-eb1fc97cb987,2031,1471.36
ecfec273-4516-36d0-816f-eb1fc97cb987,2032,1798.0
ecfec273-4516-36d0-816f-eb1fc97cb987,2033,2197.15
ecfec273-4516-36d0-816f-eb1fc97cb987,2034,2684.92
ed26f600-b72b-3d71-be81-853912ddf3af,2024,361.59
ed26f600-b72b-3d71-be81-853912ddf3af,2025,441.87
ed26f600-b72b-3d71-be81-853912ddf3af,2026,539.96
ed26f600-b72b-3d71-be81-853912ddf3af,2027,659.83
ed26f600-b72b-3d71-be81-853912ddf3af,2028,806.31
ed26f600-b72b-3d71-be81-853912ddf3af,2029,985.32
ed26f600-b72b-3d71-be81-853912ddf3af,2030,1204.06
ed26f600-b72b-3d71-be81-853912ddf3af,2031,1471.36
ed26f600-b72b-3d71-be81-853912ddf3af,2032,1798.0
ed26f600-b72b-3d71-be81-853912ddf3af,2033,2197.15
ed26f600-b72b-3d71-be81-853912ddf3af,2034,2684.92
f007dd8e-abb8-33d7-b706-ef2900a1e143,2024,361.59
f007dd8e-abb8-33d7-b706-ef2900a1e143,2025,441.87
f007dd8e-abb8-33d7-b706-ef2900a1e143,2026,539.96
f007dd8e-abb8-33d7-b706-ef2900a1e143,2027,659.83
f007dd8e-abb8-33d7-b706-ef2900a1e143,2028,806.31
f007dd8e-abb8-33d7-b706-ef2900a1e143,2029,985.32
f007dd8e-abb8-33d7-b706-ef2900a1e143,2030,1204.06
f007dd8e-abb8-33d7-b706-ef2900a1e143,2031,1471.36
f007dd8e-abb8-33d7-b706-ef2900a1e143,2032,1798.0
f007dd8e-abb8-33d7-b706-ef2900a1e143,2033,2197.15
f007dd8e-abb8-33d7-b706-ef2900a1e143,2034,2684.92
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2024,361.59
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2025,441.87
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2026,539.96
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2027,659.83
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2028,806.31
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2029,985.32
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2030,1204.06
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2031,1471.36
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2032,1798.0
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2033,2197.15
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2034,2684.92
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2024,361.59
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2025,441.87
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2026,539.96
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2027,659.83
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2028,806.31
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2029,985.32
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2030,1204.06
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2031,1471.36
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2032,1798.0
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2033,2197.15
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,2034,2684.92
f6292e77-e255-3774-8cfb-59a55643ad05,2024,361.59
f6292e77-e255-3774-8cfb-59a55643ad05,2025,441.87
f6292e77-e255-3774-8cfb-59a55643ad05,2026,539.96
f6292e77-e255-3774-8cfb-59a55643ad05,2027,659.83
f6292e77-e255-3774-8cfb-59a55643ad05,2028,806.31
f6292e77-e255-3774-8cfb-59a55643ad05,2029,985.32
f6292e77-e255-3774-8cfb-59a55643ad05,2030,1204.06
f6292e77-e255-3774-8cfb-59a55643ad05,2031,1471.36
f6292e77-e255-3774-8cfb-59a55643ad05,2032,1798.0
f6292e77-e255-3774-8cfb-59a55643ad05,2033,2197.15
f6292e77-e255-3774-8cfb-59a55643ad05,2034,2684.92
f6a1770c-12a7-3134-9837-7ba90083a74e,2024,361.59
f6a1770c-12a7-3134-9837-7ba90083a74e,2025,441.87
f6a1770c-12a7-3134-9837-7ba90083a74e,2026,539.96
f6a1770c-12a7-3134-9837-7ba90083a74e,2027,659.83
f6a1770c-12a7-3134-9837-7ba90083a74e,2028,806.31
f6a1770c-12a7-3134-9837-7ba90083a74e,2029,985.32
f6a1770c-12a7-3134-9837-7ba90083a74e,2030,1204.06
f6a1770c-12a7-3134-9837-7ba90083a74e,2031,1471.36
f6a1770c-12a7-3134-9837-7ba90083a74e,2032,1798.0
f6a1770c-12a7-3134-9837-7ba90083a74e,2033,2197.15
f6a1770c-12a7-3134-9837-7ba90083a74e,2034,2684.92
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2024,361.59
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2025,441.87
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2026,539.96
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2027,659.83
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2028,806.31
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2029,985.32
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2030,1204.06
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2031,1471.36
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2032,1798.0
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2033,2197.15
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,2034,2684.92
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2024,361.59
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2025,441.87
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2026,539.96
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2027,659.83
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2028,806.31
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2029,985.32
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2030,1204.06
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2031,1471.36
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2032,1798.0
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2033,2197.15
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,2034,2684.92
