id,created_by,air_conditioning_available,co2_factor_electricity,co2_factor_heating,co2_intensity,commercial_usage_type,company_name,construction_year,energy_intensity,energy_modernization,heating_energy_source,orientation,potential,potential_rating,property_type,splitting_factor,splitting_factor_commercial,splitting_factor_residential,total_co2_costs,total_co2_emissions,total_commercial_floor_area,total_energy_demand_consumption,total_floor_area,total_residential_floor_area,ventilation_available,created_at
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,25d35441-d624-3a46-931f-7c05dad78cc0,,,95.88,,,Waldklang Consulting AG,1985,44.11,true,Öl-Heizung,portrait,green,A,Wohngebäude,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",29.25,,,,true,2024-11-19 15:04:41
01726baa-6439-34cb-85f9-85b759d656b7,266c3025-b1bd-31aa-91ee-2a845cdc373e,false,,,53.77,,Smaragdlicht Consulting GmbH,2005,,,Gasheizung/Gasetagenheizung,,,,Gewerbeimmobilie,50.76,79.79,88.52,,,,67.72,,14.56,false,
072f9220-32e2-3b56-9247-15b82c1f3f86,11fb1eac-fbb3-34a8-9669-42ead18abcbe,,,,74.00,Logistik/Handwerk,Funkelbach Solutions AG,,22.59,,Fernwärme,landscape,green,A,Gewerbeimmobilie,12.74,,,,,,24.71,57.05,,,
0dc24d40-327c-3935-9274-4e3a8fff38d6,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,false,26.81,31.43,98.70,Supermarkt,Steinwald Systems KG,1975,50.09,true,Fernwärme,portrait,Potential Rot,G,Gewerbeimmobilie,,87.23,,,,3.30,46.40,,,,
0e2efae6-b3ed-31d0-99ea-1c042709b13f,741e2915-6c1c-3057-9579-37a040b1f806,true,2.59,10.87,29.90,Logistik/Handwerk,Tauwasser Consulting KG,2013,59.51,false,Öl-Heizung,,green,A+,,,10.53,15.75,,,,,61.52,,false,
1253b741-9d3a-3d61-9600-3a2be08dffb2,1813d8ea-fb68-3913-8cfc-7509c45e4797,false,,14.23,29.39,Büro,Eichenwald Technologie AG,1972,59.51,,Elektro,portrait,red,D,,1.67,12.43,29.78,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,50.72,,,92.58,true,
125e74c7-01f0-34be-8127-b7688aa84c56,1eec5d93-b4fb-3180-9654-911023d5c46e,false,,,22.36,,Elbestern Logistik KG,,5.21,true,Fernwärme,,green,A+,Wohngebäude,,65.13,34.28,,,45.94,36.79,,14.40,,2024-11-19 15:04:41
142a5080-444d-31a4-a1a1-da9f400ae519,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,,99.29,95.11,83.91,,Smaragdlicht Consulting GmbH,,,,Holzpellet-Heizung,,,,,34.44,,89.59,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,75.57,3.92,false,
14fc7b94-b8c3-316e-a853-ca26d03a8596,2df80de1-65c9-3c17-a449-abb6b88ea225,,,,,,Stadtblick Digital GmbH,2003,,,Fernwärme,landscape,,,Gemischt,48.69,,,,,,89.16,36.81,5.38,,2024-11-19 15:04:41
15b01851-7d57-3f0f-97d3-9071e4030121,edebdbf7-c6bc-3867-9787-6ff20132120c,,37.04,,3.78,"Freizeit, Erholung & Gastro",Eisberg Logistik AG,2001,23.69,,Öl-Heizung,,red,D,,31.82,,86.19,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,95.26,,27.39,true,
1ae7163f-03ff-3c8e-9597-c09f5f5f0698,edebdbf7-c6bc-3867-9787-6ff20132120c,false,,33.32,93.47,,Bergsteiger Technologie GmbH,,25.54,true,Holzpellet-Heizung,,,,,77.22,34.57,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",19.24,,,43.75,,2024-11-19 15:04:41
1e8cd5d9-d95a-3989-9d96-f0d915fca65c,11fb1eac-fbb3-34a8-9669-42ead18abcbe,false,77.94,26.29,,Büro,Luftgold Technologies GmbH,,44.48,,Gasheizung/Gasetagenheizung,portrait,,,,,25.94,,,,,61.66,,51.41,,
1f8c3e38-8fd9-35a9-b1f2-fd1b45308a79,25d35441-d624-3a46-931f-7c05dad78cc0,,,84.57,,Supermarkt,Klarstein Digital AG,2003,,,Holzpellet-Heizung,landscape,,,,28.40,15.92,34.70,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",21.75,14.63,61.36,,false,
21ba6e43-b7cb-371d-a757-13ea2051492f,2df80de1-65c9-3c17-a449-abb6b88ea225,false,,9.55,,"Freizeit, Erholung & Gastro",Kranichberg IT GmbH,2019,64.58,,Holzpellet-Heizung,portrait,yellow,B,,52.82,98.71,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",67.65,8.13,58.09,7.71,,2024-11-19 15:04:41
22752379-20b4-3726-b27c-caef122b97de,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,,36.62,12.85,49.86,,Eichenblick Solutions GmbH,,,true,Fernwärme,portrait,,,,,24.74,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,,89.14,false,2024-11-19 15:04:41
22ef5a4d-0f78-3662-869a-e8a00829e045,1eec5d93-b4fb-3180-9654-911023d5c46e,false,75.74,97.63,35.29,,Eichenwald Technologie AG,,,,Öl-Heizung,landscape,,,Wohngebäude,,,90.76,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,18.26,,,
259cc9de-f917-3b1c-b1a9-c97c2ebfa22c,e13e013f-a560-32db-91db-2065df79ccce,true,,7.54,,Einzelhandel,Silberwald Energie KG,1978,88.13,true,Holzpellet-Heizung,portrait,yellow,B,,4.26,,11.21,,,,48.56,,,true,2024-11-19 15:04:41
29cb5cbf-f53d-3b5c-baf6-1b66656e03b5,11fb1eac-fbb3-34a8-9669-42ead18abcbe,false,,99.26,,Gesundheitswesen,,1994,,,Holzpellet-Heizung,landscape,green,A,Gewerbeimmobilie,,29.81,57.24,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",94.73,19.95,,38.00,,2024-11-19 15:04:41
2d291466-2ebc-398e-94dc-5dbb08495b1a,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,,80.15,,,Büro,Lichterberg Innovations AG,,,false,Wärmepumpe,landscape,,,,16.71,,60.07,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,73.20,,65.95,,,
2d4c8146-de7f-38ff-9ae9-2fe984ebf20b,266c3025-b1bd-31aa-91ee-2a845cdc373e,false,,54.08,24.47,Supermarkt,Luftgold Technologies GmbH,2013,21.19,true,Gasheizung/Gasetagenheizung,,red,D,,43.02,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,,true,
2e245d7a-d242-3268-b4b5-2672d7e0ca94,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,true,,9.82,,Büro,Funkelbach Solutions AG,,59.25,false,Öl-Heizung,portrait,,,,,,,,,15.11,,60.49,,false,2024-11-19 15:04:41
2ff7c060-2b34-3fca-a44b-b5e74d1a1424,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,,16.67,39.62,0.61,,Stadtblick Digital GmbH,1996,93.29,false,Wärmepumpe,portrait,,,,,45.98,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",57.58,59.92,68.36,57.12,true,
33121f4b-3705-331c-8194-c2649e24f5ce,1eec5d93-b4fb-3180-9654-911023d5c46e,,85.55,26.59,,Einzelhandel,Ostwind Systems AG,,8.14,,Holzpellet-Heizung,,,,Gemischt,,,15.37,,,76.06,,17.64,,,2024-11-19 15:04:41
35724ea5-3374-308b-b98b-1c5ea94ab0b0,741e2915-6c1c-3057-9579-37a040b1f806,true,58.23,8.18,,,Sonnenquelle Innovations AG,2000,,,Wärmepumpe,,,,Gewerbeimmobilie,1.07,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,19.43,31.40,22.17,false,2024-11-19 15:04:41
359ec498-7e83-33f3-8d09-ff89b49e0aeb,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,,,67.15,,,Meeresblick Ventures GmbH,1986,,true,Öl-Heizung,,,,,,,,,,,,25.52,,,
36f8ce39-83b2-3bd9-8d52-589d3a165065,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,true,73.24,,,,Kranichberg IT GmbH,,98.80,false,Öl-Heizung,,green,A,,,,,,,,,,4.22,false,
388f8c44-cfd1-32f7-957e-eaac448f28b4,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,false,,17.80,93.25,,Glanzfels Consulting AG,1978,,false,Fernwärme,,Potential Rot,F,,17.91,62.85,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,53.50,,,true,2024-11-19 15:04:41
38f9317f-542d-32dc-8dfb-1f5ae2cacbcb,e13e013f-a560-32db-91db-2065df79ccce,,,,8.55,Büro,Schwarzwald Technik GmbH,,18.10,,Öl-Heizung,portrait,Potential Rot,E,,,,,,,78.55,,89.33,96.93,false,
38fd6542-e7bb-3882-be4a-7d3619dc8cbe,3f03dea8-1cdf-3968-9811-0881de5823b5,,,31.77,31.70,Einzelhandel,Strandblick Consulting GmbH,1999,,,Elektro,portrait,yellow,C,,50.90,83.56,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,,,true,
390b48af-1062-3e7d-a3af-7348a810dee0,741e2915-6c1c-3057-9579-37a040b1f806,true,,78.32,,,Eisberg Logistik AG,1988,0.32,false,Öl-Heizung,,,,Wohngebäude,37.95,8.98,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,53.60,,,84.39,true,2024-11-19 15:04:41
3b3c5fd2-4636-3b9e-a1b6-2b57b8a75e40,266c3025-b1bd-31aa-91ee-2a845cdc373e,,12.37,,,Logistik/Handwerk,Weingarten Ventures GmbH,1972,67.97,,Fernwärme,landscape,,,,26.75,68.77,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",91.53,50.69,36.80,,true,
3c1fcf47-bb2c-3885-9c35-0ee67b6699d5,1813d8ea-fb68-3913-8cfc-7509c45e4797,,82.09,33.17,66.85,,Goldmond Media GmbH,2005,48.03,false,Elektro,landscape,Potential Rot,E,,,,24.37,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,99.34,,97.64,,
3e92db49-a2de-355e-9fe6-539b38fdfbd3,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,,,54.56,12.09,,Smaragdlicht Consulting GmbH,,,,Öl-Heizung,landscape,Potential Rot,G,Wohngebäude,,68.93,76.49,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",54.86,,88.75,66.13,,2024-11-19 15:04:41
409ec451-8e06-3a05-9d84-3f491b9e5ae5,1eec5d93-b4fb-3180-9654-911023d5c46e,,40.92,,15.60,"Freizeit, Erholung & Gastro",Waldstein Solutions GmbH,,,true,Holzpellet-Heizung,portrait,red,D,,,,34.64,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,71.25,,22.85,true,2024-11-19 15:04:41
40f613a9-9138-329f-ab9a-8ee502129d7f,1eec5d93-b4fb-3180-9654-911023d5c46e,true,60.42,99.80,,,Wetterhof Ventures AG,,73.59,true,Fernwärme,portrait,,,,,17.31,15.05,,,84.92,,97.73,84.05,true,2024-11-19 15:04:41
42e04b0a-37df-3753-936b-ba21f7af5714,edebdbf7-c6bc-3867-9787-6ff20132120c,,,0.81,,,Strandland Consulting GmbH,1993,,true,Fernwärme,,Potential Rot,G,,,98.90,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,80.78,,,,2024-11-19 15:04:41
43adbaa1-75c3-34dd-8c10-bd8a5a5959f5,3f03dea8-1cdf-3968-9811-0881de5823b5,,,,72.54,,Regenlicht Consulting AG,,86.69,,Öl-Heizung,,yellow,C,Gemischt,71.82,,84.85,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,72.50,35.60,,2024-11-19 15:04:41
450eea3e-00ca-376c-98b3-b7618768f40c,1813d8ea-fb68-3913-8cfc-7509c45e4797,true,18.79,32.07,60.28,,Himmelslicht Solutions KG,1972,,false,Öl-Heizung,portrait,Potential Rot,E,Gewerbeimmobilie,,30.96,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",26.58,,,,,
4583585e-be46-366a-b5dd-a8e90bc85661,11fb1eac-fbb3-34a8-9669-42ead18abcbe,false,,,,Büro,Berglicht Systems AG,1979,,false,Holzpellet-Heizung,,red,D,Gewerbeimmobilie,,55.17,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,90.41,29.17,,33.97,,2024-11-19 15:04:41
485c017e-26bc-3301-82ae-05c03d8c90e2,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,true,6.16,12.81,39.45,,Meeresstern IT GmbH,2002,17.49,true,Wärmepumpe,,,,Gewerbeimmobilie,,95.07,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,4.38,,,,
