id,created_by,air_conditioning_available,co2_factor_electricity,co2_factor_heating,co2_intensity,commercial_usage_type,company_name,construction_year,energy_intensity,energy_modernization,heating_energy_source,orientation,potential,potential_rating,property_type,splitting_factor,splitting_factor_commercial,splitting_factor_residential,total_co2_costs,total_co2_emissions,total_commercial_floor_area,total_energy_demand_consumption,total_floor_area,total_residential_floor_area,ventilation_available,created_at
487de686-3875-3916-89f6-e53da4786c75,11fb1eac-fbb3-34a8-9669-42ead18abcbe,true,0.37,2.93,,Logistik/Handwerk,Felsenland Technologies GmbH,2017,26.54,,Öl-Heizung,portrait,Potential Rot,F,,48.76,98.54,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",67.05,,44.71,,,2024-11-19 15:04:41
4f013edd-d61c-3cdc-b09a-fbc28a3dd802,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,,35.72,,,Büro,Regenbogen Systems KG,2005,37.91,,Elektro,,,,Gewerbeimmobilie,10.21,,82.33,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",84.87,,,,,2024-11-19 15:04:41
4f62cfd0-8d51-3178-a5be-1dabc65e5054,edebdbf7-c6bc-3867-9787-6ff20132120c,,,,39.76,Büro,Wellenblick Systems GmbH,,56.11,false,Fernwärme,portrait,,,Gemischt,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",27.79,,,,,2024-11-19 15:04:41
515219ea-0a40-3966-b85b-59afafadc882,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,false,,,79.99,Supermarkt,Regenlicht Consulting AG,2003,31.15,,Elektro,,,,,76.39,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",59.24,,,,,
522d8727-f6c7-37d2-9f5a-374387e40fff,266c3025-b1bd-31aa-91ee-2a845cdc373e,,13.25,26.60,52.93,,Sternenhof Beratung GmbH,2007,63.39,true,Elektro,landscape,yellow,B,Wohngebäude,,,94.78,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",39.27,87.87,41.13,,true,
5698a1e0-b33e-38cf-965c-0d71a3756bca,266c3025-b1bd-31aa-91ee-2a845cdc373e,true,,,,Einzelhandel,Windrose Solutions AG,1976,,false,Fernwärme,,,,Gemischt,81.86,,78.07,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,,,,2024-11-19 15:04:41
5a496c09-e10e-3234-96ea-587946f3bcb0,3f03dea8-1cdf-3968-9811-0881de5823b5,,52.63,41.39,32.67,Logistik/Handwerk,Weinblick Energie AG,,6.51,,Elektro,,green,A,Gewerbeimmobilie,,71.85,30.39,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",43.67,3.66,,53.45,true,
5a5bde14-bab2-37da-bfa7-0381c7ac1f35,a6d36034-1aad-3c68-9383-0b372fe51abd,,35.72,41.74,35.30,,Tauwasser Consulting KG,2005,16.10,false,Elektro,portrait,Potential Rot,F,Wohngebäude,17.82,,66.84,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,86.25,52.16,true,
5b193d65-9ea8-3ec5-adf1-9926a56821b6,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,,67.42,64.16,3.28,Büro,Windspitze Systems KG,,67.85,false,Holzpellet-Heizung,portrait,,,Gewerbeimmobilie,,1.57,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,82.95,,90.49,,
5e152524-f43d-3674-8cfc-7a58880c07a2,edebdbf7-c6bc-3867-9787-6ff20132120c,false,,,,,Meeresstern IT GmbH,,0.92,true,Gasheizung/Gasetagenheizung,,red,D,,,59.27,50.43,,,,,84.24,3.72,,
608d5597-8405-3035-b2a0-8dcf72111bbe,11fb1eac-fbb3-34a8-9669-42ead18abcbe,,,87.50,,,Funkelwald Energie GmbH,,49.54,true,Gasheizung/Gasetagenheizung,landscape,red,D,Gewerbeimmobilie,,32.03,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",28.41,98.13,69.98,21.48,,2024-11-19 15:04:41
61de2014-0d99-3226-8aa3-cc01d046bba8,1813d8ea-fb68-3913-8cfc-7509c45e4797,,85.00,,,,Sternlicht Media AG,,88.20,,Fernwärme,landscape,,,,,59.90,,,,,,15.13,60.74,false,2024-11-19 15:04:41
6274fadd-2bd1-3e58-826c-c0187713533f,edebdbf7-c6bc-3867-9787-6ff20132120c,true,19.52,79.11,79.09,Supermarkt,Regenbogen Systems KG,,57.84,,Öl-Heizung,,,,,46.86,33.08,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,4.84,,73.10,,false,2024-11-19 15:04:41
62c60140-4175-3f27-a1c2-57bd4cc73da4,edebdbf7-c6bc-3867-9787-6ff20132120c,,81.89,,77.89,,Meeresblick Energie GmbH,2018,,,Fernwärme,portrait,,,,,,70.32,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",59.29,20.65,91.21,99.29,true,
65575dce-a919-3b88-a510-9ee8ce168412,2df80de1-65c9-3c17-a449-abb6b88ea225,false,4.68,80.32,50.33,Büro,Berggold Consulting GmbH,,,false,Elektro,landscape,,,,,97.50,52.05,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,58.15,true,2024-11-19 15:04:41
670b7ced-d11b-3cd8-ba87-937368864ed2,e13e013f-a560-32db-91db-2065df79ccce,true,29.69,57.25,50.75,,Nebelhorn Ventures GmbH,,16.31,,Öl-Heizung,portrait,,,Gewerbeimmobilie,,78.03,,,,41.61,,,6.61,true,
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,3f03dea8-1cdf-3968-9811-0881de5823b5,true,21.38,,,"Freizeit, Erholung & Gastro",Schneesturm Logistik KG,,,true,Elektro,portrait,Potential Rot,G,,14.19,11.62,10.60,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",50.39,,67.32,72.99,,2024-11-19 15:04:41
6954017c-8977-3956-a661-05e114d106d0,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,false,44.00,,31.36,"Freizeit, Erholung & Gastro",Steinkristall Ventures AG,2003,97.61,false,Wärmepumpe,,,,,21.64,75.07,82.88,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",47.99,34.48,71.96,15.42,false,2024-11-19 15:04:41
6d819721-9900-3681-97cc-b6a020d1ffe8,25d35441-d624-3a46-931f-7c05dad78cc0,false,,94.72,,Supermarkt,Felsenquelle Media GmbH,1990,55.22,false,Öl-Heizung,landscape,red,D,Wohngebäude,,93.45,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",2.01,,,,,2024-11-19 15:04:41
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,3f03dea8-1cdf-3968-9811-0881de5823b5,,8.70,59.25,,Gesundheitswesen,Wasserberg Solutions AG,,24.52,false,Fernwärme,,Potential Rot,E,Gewerbeimmobilie,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,29.35,90.97,23.54,32.01,true,2024-11-19 15:04:41
72577846-8bcb-35fb-9b19-41d4ec9da7e0,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,true,,11.61,14.94,,Klarwald Solutions GmbH,1996,91.14,,Fernwärme,portrait,,,Gewerbeimmobilie,,81.73,,,,,14.05,,,true,2024-11-19 15:04:41
73df2128-d325-33b8-afcf-25123b23c6d7,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,,62.25,,41.18,,Alpenblick Consulting GmbH,2006,3.69,true,Elektro,landscape,Potential Rot,F,,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",91.40,,84.49,,true,
751fb49a-bf5f-3a8d-93ac-73c1a23c850f,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,,,,,,Küstenblick Ventures GmbH,,86.08,true,Elektro,,green,A,Wohngebäude,,,,,,70.30,,,74.01,true,
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,,46.81,47.05,,,MainRiver Systems KG,2024,,false,Gasheizung/Gasetagenheizung,,Potential Rot,F,,,52.89,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,71.88,,,2024-11-19 15:04:41
788123a9-92ee-3562-a696-ad43b534bd24,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,false,87.86,,,Einzelhandel,Höhenluft Beratung GmbH,,62.47,false,Wärmepumpe,,,,Gemischt,,97.89,72.06,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,9.54,,,true,2024-11-19 15:04:41
797dff9b-6831-3d4b-b6dc-cf09a8421524,741e2915-6c1c-3057-9579-37a040b1f806,false,,,,,Elbestern Logistik KG,1995,23.04,,Holzpellet-Heizung,landscape,green,A+,,,,45.66,,,99.90,,4.35,51.62,true,
7b924b94-47df-3a63-85a7-d9d0e8f07203,25d35441-d624-3a46-931f-7c05dad78cc0,,46.08,,13.62,Gesundheitswesen,Höhenluft Beratung GmbH,,55.24,false,Gasheizung/Gasetagenheizung,landscape,green,A,,11.81,85.87,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,67.30,,54.66,false,
7bbd2614-a622-3967-a42b-7c7ab5c28d46,11fb1eac-fbb3-34a8-9669-42ead18abcbe,true,69.54,11.27,15.13,Supermarkt,Königsfels Systems AG,,,,Gasheizung/Gasetagenheizung,,Potential Rot,E,Gewerbeimmobilie,83.68,2.26,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,91.91,,,,true,2024-11-19 15:04:41
7e5813ea-1d2c-3ad6-8425-15dfd302c462,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,,,,,,Meeresfels Solutions KG,1976,,,Wärmepumpe,,Potential Rot,G,Gemischt,69.08,1.84,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,47.52,48.12,37.30,,
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,a6d36034-1aad-3c68-9383-0b372fe51abd,,49.25,30.34,26.28,,Berglicht Systems AG,,,,Wärmepumpe,portrait,,,Gemischt,,79.00,42.49,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,48.30,,53.70,true,
81f196fc-67c9-3168-aa0a-13981ddaa53c,edebdbf7-c6bc-3867-9787-6ff20132120c,true,57.48,,22.84,,Strahlend Media AG,2000,73.49,false,Wärmepumpe,landscape,,,,18.43,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,18.00,,22.70,,false,2024-11-19 15:04:41
834e0944-3be9-3fe4-8d71-4799ce2aed1c,25d35441-d624-3a46-931f-7c05dad78cc0,false,,34.76,,,Schlossgarten Ventures GmbH,1978,2.90,,Elektro,,,,Gemischt,,,95.87,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",52.94,16.40,,,false,
89e7a23c-d29b-35de-9efb-7cf407e41294,11fb1eac-fbb3-34a8-9669-42ead18abcbe,,42.68,,77.10,,Wiesengrün Energie GmbH,2018,,,Holzpellet-Heizung,,,,,,18.78,87.85,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,42.00,,,
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2df80de1-65c9-3c17-a449-abb6b88ea225,true,86.94,,,Gesundheitswesen,Traumfels Energie GmbH,1998,38.23,,Holzpellet-Heizung,portrait,green,A,,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,24.90,,,,2024-11-19 15:04:41
8bca006b-392e-3cb6-ac78-d29af4460cea,e13e013f-a560-32db-91db-2065df79ccce,false,33.53,,,Büro,Flussufer Systems KG,,11.35,,Fernwärme,landscape,green,A+,Gewerbeimmobilie,,,,,,81.16,35.90,,,false,2024-11-19 15:04:41
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,266c3025-b1bd-31aa-91ee-2a845cdc373e,true,,20.64,5.18,Gesundheitswesen,Schneefall Logistik KG,2022,,true,Holzpellet-Heizung,landscape,,,Wohngebäude,60.78,46.89,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",96.58,,26.81,,false,
