id,created_by,air_conditioning_available,co2_factor_electricity,co2_factor_heating,co2_intensity,commercial_usage_type,company_name,construction_year,energy_intensity,energy_modernization,heating_energy_source,orientation,potential,potential_rating,property_type,splitting_factor,splitting_factor_commercial,splitting_factor_residential,total_co2_costs,total_co2_emissions,total_commercial_floor_area,total_energy_demand_consumption,total_floor_area,total_residential_floor_area,ventilation_available,created_at
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,1813d8ea-fb68-3913-8cfc-7509c45e4797,,,3.07,10.04,,SolarHorizon Technologies GmbH,,,,Gasheizung/Gasetagenheizung,landscape,yellow,B,Gewerbeimmobilie,52.30,48.59,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,74.25,,76.05,true,
8f796a6e-51cc-347a-acfe-d4d12862dd3f,a6d36034-1aad-3c68-9383-0b372fe51abd,,69.99,89.17,,,Smaragdhof Ventures KG,1996,18.76,,Wärmepumpe,,Potential Rot,F,Gewerbeimmobilie,,33.06,,,,,35.44,,40.52,true,
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,e13e013f-a560-32db-91db-2065df79ccce,,24.46,37.29,,,Himmelsgrün Digital GmbH,,43.84,false,Elektro,,,,,58.76,,31.43,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,77.35,55.88,99.51,,
91b44eaf-54a9-3207-a9bf-770e0894cdaf,25d35441-d624-3a46-931f-7c05dad78cc0,true,55.30,,,,Wolkenfels Innovations GmbH,,36.68,,Fernwärme,portrait,,,Gewerbeimmobilie,,49.17,45.26,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,80.66,,,,,
9515e2d6-c82d-3c4d-af95-034567b89be9,741e2915-6c1c-3057-9579-37a040b1f806,false,,96.70,68.92,Büro,Wasserstein Group AG,2015,,true,Elektro,landscape,,,Gewerbeimmobilie,69.55,,85.35,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",67.51,49.19,17.86,,false,2024-11-19 15:04:41
96953d71-a129-3c13-a37d-00ac43d77bac,3f03dea8-1cdf-3968-9811-0881de5823b5,true,50.02,,64.81,Gesundheitswesen,Adlerfels Ventures GmbH,1996,84.33,true,Elektro,portrait,green,A+,,85.99,93.24,,,,7.83,,,,true,2024-11-19 15:04:41
96a3d829-71d2-35dc-a902-8d75aa199c33,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,false,,76.64,4.79,,Flussgold Consulting GmbH,,72.10,false,Wärmepumpe,portrait,green,A,,5.27,75.35,35.29,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,99.01,83.10,93.87,12.15,,2024-11-19 15:04:41
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,a6d36034-1aad-3c68-9383-0b372fe51abd,,,44.48,,Gesundheitswesen,Eberstein Innovations AG,,,,Fernwärme,,,,Wohngebäude,,60.30,56.01,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,31.94,17.85,,false,2024-11-19 15:04:41
99c9a74e-a344-3477-86da-0cbbb5200407,741e2915-6c1c-3057-9579-37a040b1f806,,37.75,,84.88,"Freizeit, Erholung & Gastro",Himmelsgrün Digital GmbH,,,,Fernwärme,,Potential Rot,E,Wohngebäude,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",75.17,22.69,20.74,14.01,true,2024-11-19 15:04:41
99de67f3-1444-3b0b-b64e-cf4001ace437,e13e013f-a560-32db-91db-2065df79ccce,,58.16,,,,Steinbach Ventures KG,1980,35.93,,Fernwärme,portrait,green,A+,Gewerbeimmobilie,91.71,44.85,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,31.24,,,,
9aa14863-5a88-3029-8575-b9af1e413cf9,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,false,4.50,,40.07,Einzelhandel,Nordwind Technik AG,,50.78,,Fernwärme,portrait,,,,15.20,29.33,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,39.98,87.10,42.98,,2024-11-19 15:04:41
9c455aa2-bd27-342a-b91c-b3b00a70ed95,266c3025-b1bd-31aa-91ee-2a845cdc373e,false,47.78,65.64,17.58,Supermarkt,Waldquelle Systems KG,,,,Elektro,portrait,,,,,9.86,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",71.89,,,,,
9f1cf600-616b-334c-92a1-3a9abff2c42b,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,true,12.99,70.57,,Supermarkt,Flussgold Consulting GmbH,,30.05,false,Fernwärme,landscape,Potential Rot,E,Gewerbeimmobilie,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,44.82,54.07,35.04,,2024-11-19 15:04:41
a0d7c5e0-270d-3c8b-838b-bc9a1cf8c4d7,11fb1eac-fbb3-34a8-9669-42ead18abcbe,true,47.58,54.24,78.14,,Schmetterling Energie GmbH,2001,55.12,true,Elektro,,,,Gemischt,,,,,,51.25,47.26,,,true,
a10148e1-389c-365a-aaf0-ea66c27fbde0,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,false,98.65,99.82,,Logistik/Handwerk,Weitenfeld Energie AG,2008,,,Öl-Heizung,portrait,,,,98.66,,80.70,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,56.74,,86.31,,2024-11-19 15:04:41
a3fbb241-654c-3347-a3e4-bb8a00e297a6,edebdbf7-c6bc-3867-9787-6ff20132120c,false,4.76,72.23,,,Sonnenwind Logistik KG,,,,Wärmepumpe,,,,Gewerbeimmobilie,5.74,,69.43,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,20.12,,
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,1813d8ea-fb68-3913-8cfc-7509c45e4797,true,,,78.14,,Meeresfels Solutions KG,1983,,false,Elektro,,green,A,Gewerbeimmobilie,16.99,,36.81,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",94.61,79.00,,43.98,false,
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,,48.52,60.64,62.70,Einzelhandel,Himmelslicht Solutions KG,2004,,true,Gasheizung/Gasetagenheizung,landscape,,,Gemischt,27.51,80.84,53.04,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",86.46,9.90,,29.59,false,
a7014214-852a-37ae-a8ef-92efa94686d3,1813d8ea-fb68-3913-8cfc-7509c45e4797,,34.87,1.41,53.43,Logistik/Handwerk,Smaragdlicht Consulting GmbH,2006,,false,Öl-Heizung,,,,,41.76,89.88,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,45.97,92.42,53.91,,2024-11-19 15:04:41
a8f18696-de2b-32fe-a666-92e1a0f963c2,e13e013f-a560-32db-91db-2065df79ccce,false,32.61,,,,Flussufer Systems KG,1986,25.31,true,Holzpellet-Heizung,landscape,,,Gewerbeimmobilie,44.07,0.01,17.92,,,11.33,,21.54,69.47,,
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,a6d36034-1aad-3c68-9383-0b372fe51abd,,92.02,,,,Eisbach Logistik AG,,,false,Wärmepumpe,portrait,yellow,B,,99.79,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,84.74,81.38,,96.93,true,
ac832f8a-228b-3c57-91a4-96ce589e949a,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,true,,56.72,73.03,,ElbeVision Group GmbH,,,false,Gasheizung/Gasetagenheizung,,,,,79.32,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,,,
b04ca667-e3d3-3dad-9846-14b4d1c1eb8d,a6d36034-1aad-3c68-9383-0b372fe51abd,true,76.37,,73.26,Einzelhandel,Berggold Consulting GmbH,,,,Wärmepumpe,,,,,0.57,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",46.63,63.31,55.19,69.13,,2024-11-19 15:04:41
b0d5d920-a523-3c36-9d92-6fb4121a5ad1,e13e013f-a560-32db-91db-2065df79ccce,true,21.70,89.36,,Supermarkt,Adlerfels Ventures GmbH,,,true,Gasheizung/Gasetagenheizung,portrait,,,,,86.83,91.07,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",2.06,,31.97,83.02,true,
b1cfafc4-5d16-3590-8d3c-5830eb30d308,3f03dea8-1cdf-3968-9811-0881de5823b5,,39.27,,88.05,"Freizeit, Erholung & Gastro",Nordlicht Solutions GmbH,,,true,Öl-Heizung,,,,Gemischt,33.10,43.28,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,,,,2024-11-19 15:04:41
b1ee23c8-da57-3515-8104-3a38982cb203,2df80de1-65c9-3c17-a449-abb6b88ea225,,,,57.78,Büro,Küstenkraft Werke AG,,,true,Elektro,portrait,,,,69.41,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",71.58,58.44,84.42,,,
b2042d94-5e99-3880-ad4e-0b15f387919f,741e2915-6c1c-3057-9579-37a040b1f806,,,,,,Funkelbach Solutions AG,2024,,false,Gasheizung/Gasetagenheizung,,green,A+,,41.86,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,25.11,,,,2024-11-19 15:04:41
b43717a0-8800-3c5e-bd93-c8a39625acbe,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,true,15.64,,96.55,Einzelhandel,Wald & Wiese Design GmbH,,47.26,true,Fernwärme,,,,Wohngebäude,,33.58,31.43,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",78.55,,98.78,,,2024-11-19 15:04:41
b4477552-727f-373b-b60d-d1336512a62d,3f03dea8-1cdf-3968-9811-0881de5823b5,,,,,Einzelhandel,Sternenhof Beratung GmbH,,61.36,true,Gasheizung/Gasetagenheizung,portrait,red,D,Gewerbeimmobilie,21.70,,,,,,,63.88,,,2024-11-19 15:04:41
b64f62d9-5ee8-318b-aa6d-291c9f16098c,edebdbf7-c6bc-3867-9787-6ff20132120c,,89.71,57.46,32.53,,Traumlicht Logistik KG,,,true,Gasheizung/Gasetagenheizung,landscape,Potential Rot,G,Gewerbeimmobilie,,25.99,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,69.16,,
b66410f0-a2f3-3067-972c-552449992ce7,25d35441-d624-3a46-931f-7c05dad78cc0,true,,,,Supermarkt,Felsenquelle Media GmbH,,98.30,,Fernwärme,portrait,red,D,,29.42,,93.75,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,,,,2024-11-19 15:04:41
ba793b4f-c5f0-3eed-8779-dca9e73c02e0,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,true,41.43,54.86,62.41,Logistik/Handwerk,Strandgold Logistik KG,1980,40.36,true,Öl-Heizung,portrait,Potential Rot,F,Gemischt,10.01,,,,,,,,,,2024-11-19 15:04:41
bd729679-d5c3-38e6-b7b8-2bc6fe90744f,741e2915-6c1c-3057-9579-37a040b1f806,true,8.47,11.70,,,Blumenquelle Energie GmbH,1987,,true,Gasheizung/Gasetagenheizung,portrait,,,Gemischt,,,41.75,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",97.76,,,,,
be620e71-30db-3bee-91ed-941686e17a36,2df80de1-65c9-3c17-a449-abb6b88ea225,false,83.02,65.55,,,Gipfelsturm Ventures GmbH,,11.73,,Wärmepumpe,,yellow,C,Gemischt,60.33,82.55,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,43.99,47.00,,82.63,,
be972d42-facb-37f5-b554-5c1be864c1be,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,true,,92.46,,,Tannenland Innovations GmbH,2019,46.37,,Öl-Heizung,landscape,red,D,Gewerbeimmobilie,,5.81,,,,,81.50,,,,
bff651cb-6c45-3f96-8398-e0612d312a70,2df80de1-65c9-3c17-a449-abb6b88ea225,false,42.25,32.18,10.34,,Ostwind Systems AG,1994,,true,Fernwärme,,,,Gewerbeimmobilie,,,,,,73.29,39.04,83.64,,,2024-11-19 15:04:41
c1ec21ba-2b5c-36db-87b3-bbd05168bbc9,1eec5d93-b4fb-3180-9654-911023d5c46e,false,12.37,,,,Schneefall Logistik KG,,,,Holzpellet-Heizung,portrait,Potential Rot,G,,79.79,,,,,,,40.65,66.97,,
