id,created_by,air_conditioning_available,co2_factor_electricity,co2_factor_heating,co2_intensity,commercial_usage_type,company_name,construction_year,energy_intensity,energy_modernization,heating_energy_source,orientation,potential,potential_rating,property_type,splitting_factor,splitting_factor_commercial,splitting_factor_residential,total_co2_costs,total_co2_emissions,total_commercial_floor_area,total_energy_demand_consumption,total_floor_area,total_residential_floor_area,ventilation_available,created_at
c848fcfa-6d76-3b4f-868f-0a4f8239c41e,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,,,,,"Freizeit, Erholung & Gastro",RheinLand Ventures GmbH,,,false,Fernwärme,landscape,Potential Rot,G,,87.80,11.80,13.48,,,,,82.86,54.03,true,2024-11-19 15:04:41
c90e94fb-005f-3322-ae8e-e8d2b119e64f,25d35441-d624-3a46-931f-7c05dad78cc0,,,,40.79,Gesundheitswesen,Steingarten Consulting GmbH,,81.83,false,Fernwärme,,yellow,C,Wohngebäude,,62.34,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,93.28,,,48.23,false,
cc859995-a764-3f63-a472-afa13965eebf,1eec5d93-b4fb-3180-9654-911023d5c46e,,,,,"Freizeit, Erholung & Gastro",Funkelstern Group GmbH,1994,,,Fernwärme,portrait,Potential Rot,G,,,15.69,94.66,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,72.38,,66.79,9.45,false,2024-11-19 15:04:41
cff1b198-e70b-341a-9dd7-8e02dbf05c2b,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,,,,93.85,,Lichterwald Ventures KG,,,,Fernwärme,,,,Wohngebäude,,,62.78,,,62.13,57.69,81.02,,false,
d2f05728-9665-324a-994d-1f35dd85aa82,2df80de1-65c9-3c17-a449-abb6b88ea225,false,60.29,,,,Talblick Ventures GmbH,,,,Wärmepumpe,,green,A,Gemischt,94.31,73.41,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",1.86,74.49,,58.21,false,2024-11-19 15:04:41
d508a196-227b-3e67-950e-931772b86d23,25d35441-d624-3a46-931f-7c05dad78cc0,,,44.40,10.40,,Mondgold Solutions KG,1971,98.92,false,Elektro,,Potential Rot,G,Wohngebäude,79.14,,62.36,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",86.44,69.13,32.28,,false,2024-11-19 15:04:41
d554a25a-5494-3fbb-a0d3-63bb9da884a2,266c3025-b1bd-31aa-91ee-2a845cdc373e,,,25.06,,"Freizeit, Erholung & Gastro",Lichterberg Innovations AG,1971,,true,Gasheizung/Gasetagenheizung,landscape,,,Gewerbeimmobilie,57.61,,82.72,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,97.98,84.63,true,2024-11-19 15:04:41
d6d114f9-c6a9-37dd-8763-9866f6e61b14,25d35441-d624-3a46-931f-7c05dad78cc0,false,26.71,78.42,6.86,"Freizeit, Erholung & Gastro",Meeresstern IT GmbH,,59.18,false,Holzpellet-Heizung,portrait,,,,50.16,30.96,9.68,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,79.83,,65.07,false,
d84049bc-2f6d-3211-883f-2c5ff345a228,266c3025-b1bd-31aa-91ee-2a845cdc373e,,75.94,,,,Königsfels Systems AG,,93.13,true,Holzpellet-Heizung,portrait,green,A+,,,49.19,,,,27.48,,27.29,,false,
dafad665-5346-302f-9987-5c325a587437,a6d36034-1aad-3c68-9383-0b372fe51abd,,19.37,,33.75,"Freizeit, Erholung & Gastro",Nebelhorn Ventures GmbH,2011,,,Elektro,,,,Wohngebäude,,,19.88,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,62.21,30.62,true,2024-11-19 15:04:41
dc031699-b6b2-3deb-9f6c-b208ea2ece1d,a6d36034-1aad-3c68-9383-0b372fe51abd,,,,97.93,,Südwind Energie AG,2019,98.32,false,Fernwärme,,Potential Rot,E,Wohngebäude,,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,53.55,71.73,,false,2024-11-19 15:04:41
dc5c1e14-0e36-3fa0-bd98-f81e2d1a27b1,741e2915-6c1c-3057-9579-37a040b1f806,,6.10,46.80,,,Goldstrom Digital GmbH,1977,,true,Gasheizung/Gasetagenheizung,,,,Gewerbeimmobilie,,,77.35,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,89.39,6.14,,,
dd3a0547-3572-3ab2-beed-efbeb968a937,11fb1eac-fbb3-34a8-9669-42ead18abcbe,true,,,82.83,Gesundheitswesen,Küstenkraft Werke AG,1993,,true,Wärmepumpe,landscape,Potential Rot,F,Gemischt,85.78,97.28,33.06,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,38.90,,true,2024-11-19 15:04:41
df8c696a-a202-314f-83e5-8ff02f79fd0c,1813d8ea-fb68-3913-8cfc-7509c45e4797,false,6.27,65.49,,,Flussufer Systems KG,1980,,,Wärmepumpe,,Potential Rot,F,Gemischt,,,73.18,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,,,
e151e737-82d9-39ef-a7f5-d729af18e911,1eec5d93-b4fb-3180-9654-911023d5c46e,,18.44,38.66,49.83,,Himmelblick Technologies KG,,76.35,,Wärmepumpe,,red,D,Gemischt,4.00,,81.77,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,38.16,,48.89,19.60,,2024-11-19 15:04:41
e3701449-b099-3c20-bbb5-fbf0ff80dee6,1813d8ea-fb68-3913-8cfc-7509c45e4797,true,,,,,Felsenquelle Media GmbH,2018,19.30,true,Wärmepumpe,portrait,green,A,Gewerbeimmobilie,,74.89,49.06,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",28.02,15.17,,31.45,true,
e3b7e67d-25c2-3573-90ef-15bccec7191e,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,false,88.52,35.38,,,Eisbach Logistik AG,1997,,,Elektro,portrait,Potential Rot,F,Gemischt,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,52.50,98.68,,97.10,false,2024-11-19 15:04:41
e5333382-fbb9-371c-886e-44c04a55e148,1813d8ea-fb68-3913-8cfc-7509c45e4797,,61.04,,,,Weingarten Ventures GmbH,1979,,false,Fernwärme,portrait,green,A+,Wohngebäude,70.54,81.68,,,,,81.72,,,true,
e643f805-ffa0-3679-9f94-0134440e95fb,a6d36034-1aad-3c68-9383-0b372fe51abd,false,6.11,65.77,53.63,Büro,Ostwind Systems AG,1978,20.97,false,Gasheizung/Gasetagenheizung,portrait,,,,22.52,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",55.78,,,,,
e68e919e-3f1d-371b-b4d1-a63cd7c94135,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,true,98.85,54.05,,,Himmelsbach Systems AG,,4.44,false,Wärmepumpe,landscape,,,,,,81.23,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,,68.11,false,2024-11-19 15:04:41
e75deff2-636e-3449-b8c4-6a72e17e6728,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,true,43.61,83.84,,,Steinbach Ventures KG,2013,,true,Holzpellet-Heizung,,,,Gemischt,49.07,,97.76,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,55.04,98.37,,false,
e9ec69dc-cf5f-3108-a808-e6e242db71ef,e13e013f-a560-32db-91db-2065df79ccce,false,51.75,98.79,58.38,,Flussblick Ventures AG,2000,55.34,false,Fernwärme,landscape,yellow,C,,52.79,,40.03,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",24.81,,96.76,79.08,,
eab45b6c-03a3-309c-92d6-bfd855f1b1cf,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,,,,,,Meeresblick Ventures GmbH,1982,,true,Elektro,portrait,,,Gewerbeimmobilie,8.24,,36.56,,,26.76,1.97,87.90,0.79,,2024-11-19 15:04:41
ecfec273-4516-36d0-816f-eb1fc97cb987,2df80de1-65c9-3c17-a449-abb6b88ea225,true,36.49,,,,Weinreben IT GmbH,1993,,,Elektro,,,,Gemischt,92.80,44.30,84.17,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,95.25,,,2024-11-19 15:04:41
ed26f600-b72b-3d71-be81-853912ddf3af,741e2915-6c1c-3057-9579-37a040b1f806,,69.57,98.44,,Gesundheitswesen,Smaragd Solutions GmbH,1993,34.52,,Elektro,portrait,yellow,B,,48.22,,17.30,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,75.38,,97.88,,
f007dd8e-abb8-33d7-b706-ef2900a1e143,e13e013f-a560-32db-91db-2065df79ccce,,66.04,,57.10,Einzelhandel,Lindengrün Systems KG,1984,80.74,,Elektro,,,,Gewerbeimmobilie,,19.07,62.75,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,91.02,88.15,,2024-11-19 15:04:41
f2e5722b-3612-3ff1-bbba-698048d84855,3f03dea8-1cdf-3968-9811-0881de5823b5,false,81.30,,,Büro,,,25.33,,Wärmepumpe,,green,A+,Gemischt,,,13.24,,,49.07,,23.05,4.80,false,
f3aacb75-fa0a-32f7-a313-15e0721fa4ce,2df80de1-65c9-3c17-a449-abb6b88ea225,false,46.99,30.71,60.13,"Freizeit, Erholung & Gastro",Himmelsberg Ventures AG,2002,,true,Fernwärme,landscape,green,A+,,45.91,39.54,28.83,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",75.85,,71.48,,false,
f53adfbc-0436-329f-bb64-a4d5fd07f4dc,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,false,86.05,,13.09,,Blauer Stern IT GmbH,,,,Öl-Heizung,portrait,,,Wohngebäude,42.57,,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",21.38,,,,true,2024-11-19 15:04:41
f6292e77-e255-3774-8cfb-59a55643ad05,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,,51.31,25.02,84.70,,Goldmond Media GmbH,1993,,,Öl-Heizung,,,,Wohngebäude,,95.98,64.67,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,76.19,,,true,
f6a1770c-12a7-3134-9837-7ba90083a74e,a6d36034-1aad-3c68-9383-0b372fe51abd,,71.53,,72.19,,Bavaria Techworks GmbH,,74.92,true,Gasheizung/Gasetagenheizung,,,,,19.82,,,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,53.56,,
f7cd706e-cf7f-320d-b1a9-7532c639b6f9,266c3025-b1bd-31aa-91ee-2a845cdc373e,true,36.22,14.70,82.90,"Freizeit, Erholung & Gastro",Schattental Technologies AG,2000,,,Fernwärme,,,,,,,28.44,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,33.86,,false,2024-11-19 15:04:41
f9bfd766-f5d4-3bb1-bad6-c75d01cc93b9,1eec5d93-b4fb-3180-9654-911023d5c46e,true,,29.74,77.65,"Freizeit, Erholung & Gastro",Regenbach Media GmbH,1973,45.70,true,Fernwärme,portrait,,,,,,59.40,"{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}","{""2024"": ""361.5925500000"", ""2025"": ""441.8660961000"", ""2026"": ""539.9603694342"", ""2027"": ""659.8315714486"", ""2028"": ""806.3141803102"", ""2029"": ""985.3159283390"", ""2030"": ""1204.0560644303"", ""2031"": ""1471.3565107338"", ""2032"": ""1797.9976561168"", ""2033"": ""2197.1531357747"", ""2034"": ""2684.9211319166""}",,,,,,2024-11-19 15:04:41
fabe93bf-0055-3d89-b07d-39cbae1535e4,3f03dea8-1cdf-3968-9811-0881de5823b5,,67.88,44.72,,,Klarwald Solutions GmbH,,,true,Gasheizung/Gasetagenheizung,landscape,,,,,,,,,,,,33.29,true,2024-11-19 15:04:41
fd9812d5-20e4-385d-b1b3-b971d8b135ea,1eec5d93-b4fb-3180-9654-911023d5c46e,,30.22,,53.84,"Freizeit, Erholung & Gastro",Glanzpunkt Digital AG,,93.97,true,Holzpellet-Heizung,landscape,red,D,Gewerbeimmobilie,,,58.90,,,,,38.37,,false,2024-11-19 15:04:41
fefe7e8a-c91e-34dc-ac5f-a5eba890f7ee,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,true,20.73,89.38,,Büro,Adlerklang Media GmbH,2006,,true,Öl-Heizung,landscape,green,A+,,,,32.50,,,67.63,15.56,66.77,25.70,false,
ffc5f569-afff-33c2-9495-e69289e0e19c,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,false,47.59,,,Gesundheitswesen,Windrose Solutions AG,2019,81.89,false,Holzpellet-Heizung,,green,A,,,32.06,3.11,,,43.85,,,,true,